
admin|129
  dashboard.traffic_analytics|Traffic Analytics
  dashboard.recent_activity|Recent Activity
  dashboard.registration_requests|Registration Requests
  dashboard.pending_approvals|Pending Approvals
  dashboard.content_moderation|Content Moderation
  dashboard.settings|Settings
  dashboard.reports|Reports
  dashboard.exports|Exports
  dashboard.quick_actions|Quick Actions
  dashboard.notifications|Notifications
  dashboard.logout|Logout
  dashboard.your_quotas|Your Quotas
  dashboard.exhibitor_quotas|Your Exhibitor Quotas
  dashboard.visit_activity_7days|Visit Activity (Last 7 days)
  dashboard.appointment_status|Appointment Status
  dashboard.interest_areas|Interest Areas
  dashboard.visitor_engagement_7days|Visitor Engagement (Last 7 days)
  dashboard.brand_exposure_7days|Brand Exposure (Last 7 days)
  dashboard.engagement_channels|Engagement Channels
  dashboard.appointments|Appointments
  dashboard.bio_help|Help with bio
  dashboard.complete_profile|Complete Your Profile
  dashboard.completion_help|Profile completion help
  dashboard.completion_score|Profile Completion Score
  dashboard.contacts|Contacts
  dashboard.event_goals|Event Goals
  dashboard.login_to_see_stats|Login to see your statistics
  dashboard.minisite_views|Minisite Views
  dashboard.partnership_types|Partnership Types
  dashboard.products|Products
  dashboard.profile_tips|Profile Tips
  dashboard.profile_views|Profile Views
  dashboard.visibility|Visibility
  dashboard.why_complete|Why complete your profile?
detail|8
  detail.overview|Overview
  detail.contact|Contact Us
  detail.book_appointment|Book Appointment
  detail.add_favorite|Add to Favorites
  detail.share|Share
  detail.products|Products
  detail.services|Services
  detail.team|Team
enhanced_networking|5
  enhanced_networking.title|Advanced Networking
  enhanced_networking.ai_matching|AI Matching
  enhanced_networking.analytics|Analytics
  enhanced_networking.compatibility_score|Compatibility Score
  enhanced_networking.mutual_connections|Mutual Connections
error|2
  error.auto_generation|Auto-generation error
  error.recommendation|Recommendation error
errors|9
  errors.accept_appointment|Unable to accept appointment
  errors.reject---
